110.224.95.142	10.0.0.4	0.000000000	314
10.0.0.4	110.224.95.142	0.000035622	314
110.224.95.142	10.0.0.4	1.009262479	315
10.0.0.4	110.224.95.142	0.000031621	315
110.224.95.142	10.0.0.4	1.919833160	316
10.0.0.4	110.224.95.142	0.000034198	316
110.224.95.142	10.0.0.4	1.020030634	317
10.0.0.4	110.224.95.142	0.000034071	317
110.224.95.142	10.0.0.4	1.039908575	318
10.0.0.4	110.224.95.142	0.000033729	318
110.224.95.142	10.0.0.4	1.020198354	319
10.0.0.4	110.224.95.142	0.000033567	319
110.224.95.142	10.0.0.4	1.030385756	320
10.0.0.4	110.224.95.142	0.000033686	320
110.224.95.142	10.0.0.4	1.885290840	321
10.0.0.4	110.224.95.142	0.000046916	321
110.224.95.142	10.0.0.4	1.044166820	322
10.0.0.4	110.224.95.142	0.000033189	322
110.224.95.142	10.0.0.4	1.015246068	323
10.0.0.4	110.224.95.142	0.000035646	323
110.224.95.142	10.0.0.4	1.029531518	324
10.0.0.4	110.224.95.142	0.000035291	324
110.224.95.142	10.0.0.4	1.015127647	325
10.0.0.4	110.224.95.142	0.000034285	325
110.224.95.142	10.0.0.4	1.905094499	326
10.0.0.4	110.224.95.142	0.000023768	326
110.224.95.142	10.0.0.4	1.022374534	327
10.0.0.4	110.224.95.142	0.000031740	327
110.224.95.142	10.0.0.4	1.012408967	328
10.0.0.4	110.224.95.142	0.000033868	328
110.224.95.142	10.0.0.4	1.045389186	329
10.0.0.4	110.224.95.142	0.000045709	329
110.224.95.142	10.0.0.4	1.024450876	330
10.0.0.4	110.224.95.142	0.000032728	330
110.224.95.142	10.0.0.4	1.914878663	331
10.0.0.4	110.224.95.142	0.000034468	331
110.224.95.142	10.0.0.4	1.010163093	332
10.0.0.4	110.224.95.142	0.000039025	332
110.224.95.142	10.0.0.4	1.004880678	333
10.0.0.4	110.224.95.142	0.000033039	333
110.224.95.142	10.0.0.4	1.035362437	334
10.0.0.4	110.224.95.142	0.000033376	334
110.224.95.142	10.0.0.4	1.044488016	335
10.0.0.4	110.224.95.142	0.000035812	335
110.224.95.142	10.0.0.4	1.905488905	336
10.0.0.4	110.224.95.142	0.000034023	336
110.224.95.142	10.0.0.4	0.989576972	337
10.0.0.4	110.224.95.142	0.000034498	337
110.224.95.142	10.0.0.4	1.024804590	338
10.0.0.4	110.224.95.142	0.000035601	338
110.224.95.142	10.0.0.4	1.035660521	339
10.0.0.4	110.224.95.142	0.000031916	339
110.224.95.142	10.0.0.4	1.024648834	340
10.0.0.4	110.224.95.142	0.000033092	340
110.224.95.142	10.0.0.4	1.919571502	341
10.0.0.4	110.224.95.142	0.000030706	341
110.224.95.142	10.0.0.4	0.995106129	342
10.0.0.4	110.224.95.142	0.000035717	342
110.224.95.142	10.0.0.4	1.021063872	343
10.0.0.4	110.224.95.142	0.000037613	343
110.224.95.142	10.0.0.4	1.039133936	344
10.0.0.4	110.224.95.142	0.000033401	344
110.224.95.142	10.0.0.4	1.029564719	345
10.0.0.4	110.224.95.142	0.000033459	345
110.224.95.142	10.0.0.4	1.925028286	346
10.0.0.4	110.224.95.142	0.000026059	346
110.224.95.142	10.0.0.4	0.990215076	347
10.0.0.4	110.224.95.142	0.000033632	347
110.224.95.142	10.0.0.4	1.039740645	348
10.0.0.4	110.224.95.142	0.000034020	348
110.224.95.142	10.0.0.4	1.026169718	349
10.0.0.4	110.224.95.142	0.000033524	349
110.224.95.142	10.0.0.4	1.013669332	350
10.0.0.4	110.224.95.142	0.000035320	350
110.224.95.142	10.0.0.4	1.919831373	351
10.0.0.4	110.224.95.142	0.000032826	351
110.224.95.142	10.0.0.4	0.975490082	352
10.0.0.4	110.224.95.142	0.000031791	352
110.224.95.142	10.0.0.4	1.041074623	353
10.0.0.4	110.224.95.142	0.000034144	353
110.224.95.142	10.0.0.4	1.043576568	354
10.0.0.4	110.224.95.142	0.000035540	354
110.224.95.142	10.0.0.4	1.010265963	355
10.0.0.4	110.224.95.142	0.000035914	355
110.224.95.142	10.0.0.4	1.914699220	356
10.0.0.4	110.224.95.142	0.000031832	356
110.224.95.142	10.0.0.4	0.990305517	357
10.0.0.4	110.224.95.142	0.000032986	357
110.224.95.142	10.0.0.4	1.029401865	358
10.0.0.4	110.224.95.142	0.000034017	358
110.224.95.142	10.0.0.4	1.035512673	359
10.0.0.4	110.224.95.142	0.000034099	359
110.224.95.142	10.0.0.4	1.019569645	360
10.0.0.4	110.224.95.142	0.000035327	360
110.224.95.142	10.0.0.4	1.940121592	361
10.0.0.4	110.224.95.142	0.000049607	361
110.224.95.142	10.0.0.4	1.014848160	362
10.0.0.4	110.224.95.142	0.000032104	362
110.224.95.142	10.0.0.4	1.089858427	363
10.0.0.4	110.224.95.142	0.000032201	363
110.224.95.142	10.0.0.4	0.980021276	364
10.0.0.4	110.224.95.142	0.000033388	364
110.224.95.142	10.0.0.4	0.990026823	365
10.0.0.4	110.224.95.142	0.000044414	365
110.224.95.142	10.0.0.4	1.905209433	366
10.0.0.4	110.224.95.142	0.000033523	366
110.224.95.142	10.0.0.4	1.034653189	367
10.0.0.4	110.224.95.142	0.000032495	367
110.224.95.142	10.0.0.4	1.045859586	368
10.0.0.4	110.224.95.142	0.000032550	368
110.224.95.142	10.0.0.4	1.019199235	369
10.0.0.4	110.224.95.142	0.000035348	369
110.224.95.142	10.0.0.4	1.025077337	370
10.0.0.4	110.224.95.142	0.000033256	370
110.224.95.142	10.0.0.4	1.899780112	371
10.0.0.4	110.224.95.142	0.000033385	371
110.224.95.142	10.0.0.4	1.015068208	372
10.0.0.4	110.224.95.142	0.000035306	372
110.224.95.142	10.0.0.4	1.039662451	373
10.0.0.4	110.224.95.142	0.000033132	373
110.224.95.142	10.0.0.4	1.020222445	374
10.0.0.4	110.224.95.142	0.000033054	374
110.224.95.142	10.0.0.4	1.024900275	375
10.0.0.4	110.224.95.142	0.000034171	375
110.224.95.142	10.0.0.4	1.919879751	376
10.0.0.4	110.224.95.142	0.000034935	376
110.224.95.142	10.0.0.4	1.000131790	377
10.0.0.4	110.224.95.142	0.000034079	377
110.224.95.142	10.0.0.4	1.014782437	378
10.0.0.4	110.224.95.142	0.000035242	378
110.224.95.142	10.0.0.4	1.040101168	379
10.0.0.4	110.224.95.142	0.000034069	379
110.224.95.142	10.0.0.4	1.025007539	380
10.0.0.4	110.224.95.142	0.000032604	380
110.224.95.142	10.0.0.4	1.920102570	381
10.0.0.4	110.224.95.142	0.000033905	381
110.224.95.142	10.0.0.4	0.994886106	382
10.0.0.4	110.224.95.142	0.000031794	382
110.224.95.142	10.0.0.4	1.040561754	383
10.0.0.4	110.224.95.142	0.000045662	383
