Duration,Received echo requests,Attack
266.938, 288725, 1
378.741, 408071, 1
217.263, 237209, 1
392.547, 446280, 1
170.699, 199199, 1
476.513, 531585, 1
266.944, 217343, 1
378.757, 314250, 1
217.261, 185892, 1
392.532, 330167, 1
170.706, 147958, 1
476.516, 421287, 1
350.758, 312054, 1
388.27, 346132, 1
418.261, 378824, 1
159.126, 141705, 1
200.716, 180417, 1
269.351, 248162, 1
273.843, 266316, 1
79.7019, 104215, 1
255.113, 318044, 1
47.3913, 54304, 1
119.327, 146796, 1
138.367, 170282, 1
433.171, 494661, 1
458.94, 489904, 1
227.914, 219873, 1
170.846, 164949, 1
438.981, 425386, 1
33.8785, 32901, 1
207.982, 203316, 1
207.226, 200582, 1
139.549, 135829, 1
68.5899, 65873, 1
489.17, 473106, 1
277.168, 259411, 1
127.554, 122419, 1
451.432, 423072, 1
17.1836, 16173, 1
43.6218, 41448, 1
41.6346, 40038, 1
105.921, 96199, 1
429, 373495, 1
220.312, 203766, 1
270.866, 214161, 1
499.497, 479324, 1
438.376, 426006, 1
144.299, 140285, 1
415.717, 405556, 1
268.24, 259790, 1
352.883, 345372, 1
251.429, 245493, 1
80.9308, 78923, 1
61.3966, 60256, 1
1.67734, 1516, 1
471.495, 455852, 1
225.192, 208739, 1
60.3421, 56926, 1
459.143, 428378, 1
269.43, 265337, 1
342.637, 332144, 1
345.037, 335846, 1
253.736, 247145, 1
430.134, 335502, 1
142.745, 139831, 1
188.349, 187034, 1
435.129, 370136, 1
175.765, 121271, 1
130.755, 89287, 1
466.63, 319463, 1
231.255, 184677, 1
171.933, 140970, 1
36.574, 30672, 1
32.6192, 26900, 1
403.49, 334891, 1
455.51, 372199, 1
128.117, 104077, 1
338.412, 279350, 1
376.701, 302714, 1
155.047, 124271, 1
431.368, 360238, 1
157.723, 130069, 1
34.5461, 28690, 1
67.8297, 54619, 1
93.5936, 79185, 1
219.655, 181486, 1
288.357, 238205, 1
155.187, 127251, 1
124.101, 104058, 1
223.257, 178525, 1
82.0056, 64832, 1
100.308, 87347, 1
427.517, 360798, 1
443.762, 380614, 1
81.3517, 68092, 1
426.675, 344513, 1
217.778, 144206, 1
139.743, 102995, 1
171.809, 120535, 1
480.703, 382761, 1
162.329, 117522, 1
388.348, 271525, 1
229.195, 170971, 1
137.669, 101112, 1
96.9632, 76609, 1
83.0103, 63487, 1
300.431, 227595, 1
341.052, 254763, 1
488.111, 411915, 1
401.971, 364359, 1
207.217, 191180, 1
259.986, 244632, 1
335.514, 321023, 1
383.485, 368704, 1
285.655, 260660, 1
387.582, 366564, 1
484.341, 345462, 1
1.80368, 1327, 1
285.865, 207810, 1
171.574, 119408, 1
14.2075, 9437, 1
104.63, 73926, 1
249.445, 177286, 1
461.944, 319618, 1
499.028, 381320, 1
499.505, 379208, 1
71.1548, 52897, 1
170.19, 132074, 1
410.927, 324918, 1
325.197, 241532, 1
28.0019, 23168, 1
172.747, 136150, 1
412.76, 325116, 1
365.922, 267458, 1
296.568, 198532, 1
432.145, 339851, 1
463.282, 328847, 1
244.537, 173949, 1
419.542, 305799, 1
305.831, 213205, 1
160.146, 112964, 1
426.584, 301671, 1
278.684, 208972, 1
355.736, 238705, 1
439.521, 318716, 1
51.598, 36682, 1
321.415, 250053, 1
385.897, 303068, 1
214.998, 167023, 1
340.246, 235249, 1
118.089, 95105, 1
441.101, 349370, 1
178.188, 126872, 1
243.729, 177034, 1
484.216, 351932, 1
459.76, 370499, 1
333.379, 260306, 1
316.725, 259937, 1
80.2144, 65887, 1
96.8362, 78787, 1
359.671, 290340, 1
84.1078, 61396, 1
124.478, 100615, 1
72.9098, 60456, 1
208.672, 157991, 1
376.117, 287134, 1
297.193, 222143, 1
141.954, 118700, 1
485.383, 364187, 1
152.791, 107462, 1
160.308, 119782, 1
228.408, 169243, 1
22.9061, 16426, 1
13.1059, 9613, 1
306.409, 222256, 1
159, 112690, 1
451.155, 293116, 1
399.601, 247914, 1
192.858, 141197, 1
298.062, 212160, 1
144.927, 103801, 1
186.749, 128983, 1
322.171, 221489, 1
176.392, 118888, 1
36.2194, 24101, 1
317.408, 210216, 1
44.4023, 30150, 1
5.01697, 3221, 1
482.694, 320636, 1
470.887, 314777, 1
144.057, 96218, 1
116.021, 82230, 1
284.601, 195619, 1
190.269, 120163, 1
190.378, 128674, 1
51.4639, 35646, 1
137.52, 90073, 1
27.7315, 17877, 1
377.105, 248708, 1
350.109, 232093, 1
195.328, 134151, 1
4.13569, 2987, 1
248.675, 168372, 1
319.767, 216169, 1
294.993, 181799, 1
60.9867, 41732, 1
128.594, 87741, 1
189.808, 125758, 1
324.682, 222694, 1
346.07, 231872, 1
9.73392, 6367, 1
257.104, 172181, 1
59.2492, 38540, 1
31.7014, 22036, 1
148.697, 100156, 1
223.948, 135079, 1
60.8764, 39639, 1
429.368, 273665, 1
435.475, 279609, 1
21.756, 12191, 1
381.761, 207476, 1
27.7608, 18282, 1
156.647, 103270, 1
224.166, 150922, 1
32.6498, 21485, 1
184.736, 93806, 1
285.68, 175023, 1
177.147, 112004, 1
402.16, 261461, 1
322.539, 208489, 1
428.215, 257963, 1
387.656, 237945, 1
225.415, 138718, 1
256.269, 137452, 1
454.815, 280357, 1
410.388, 254008, 1
208.64, 137193, 1
208.449, 130498, 1
385.12, 259195, 1
80.1758, 51964, 1
314.596, 211609, 1
328.155, 223027, 1
56.0678, 37267, 1
6.18157, 4722, 1
162.727, 121749, 1
415.675, 279304, 1
347.035, 231268, 1
410.211, 265458, 1
334.086, 219138, 1
239.806, 161150, 1
16.4076, 11977, 1
351.675, 261281, 1
293.728, 198498, 1
124.005, 85177, 1
483.166, 327741, 1
406.465, 276414, 1
209.874, 136186, 1
469.322, 300688, 1
236.7, 159712, 1
20.3861, 14494, 1
258.943, 160748, 1
308.481, 207811, 1
127.617, 88775, 1
254.429, 176564, 1
362.369, 258455, 1
477.218, 342818, 1
42.9569, 30513, 1
257.075, 183746, 1
374.711, 272626, 1
422.382, 314504, 1
275.472, 209207, 1
204.731, 155053, 1
440.847, 320545, 1
169.439, 122154, 1
395.578, 283729, 1
224.025, 163450, 1
436.132, 312892, 1
484.601, 343213, 1
315.911, 224680, 1
109.476, 82243, 1
149.12, 108717, 1
172.542, 131541, 1
52.72, 40210, 1
226.536, 172494, 1
349.078, 266265, 1
81.1111, 62198, 1
179.254, 137753, 1
459.533, 345751, 1
423.349, 318103, 1
477.541, 345339, 1
389.165, 293515, 1
57.4305, 40341, 1
374.491, 281947, 1
196.055, 163764, 1
347.521, 288246, 1
432.211, 369073, 1
484.422, 359177, 1
81.8043, 69502, 1
336.719, 285785, 1
448.936, 322423, 1
259.306, 209267, 1
333.142, 277913, 1
12.7039, 10062, 1
227.709, 192463, 1
131.754, 114126, 1
306.032, 262501, 1
13.8156, 11410, 1
49.6588, 42213, 1
474.928, 365830, 1
435.707, 380607, 1
361.472, 282296, 1
162.152, 116521, 1
5.59779, 4103, 1
231.988, 201965, 1
356.619, 288680, 1
2.14545, 1653, 1
347.595, 305020, 1
358.097, 290243, 1
342.734, 306754, 1
332.919, 357681, 1
145.406, 142977, 1
193.739, 169982, 1
181.397, 171027, 1
43.7467, 40825, 1
155.409, 147567, 1
56.9344, 54013, 1
375.305, 356120, 1
384.767, 356749, 1
167.045, 151784, 1
252.568, 234234, 1
331.346, 316116, 1
34.397, 31224, 1
445.893, 411840, 1
114.055, 107424, 1
288.816, 258337, 1
252.767, 218135, 1
406.009, 374420, 1
179.984, 173833, 1
81.6409, 81111, 1
328.814, 317352, 1
63.3277, 61359, 1
93.3594, 92410, 1
31.7084, 30858, 1
66.163, 64362, 1
253.303, 250059, 1
264.211, 276171, 1
324.757, 346698, 1
347.102, 356848, 1
166.131, 169310, 1
480.641, 492210, 1
35.5398, 37280, 1
172.897, 180863, 1
75.0864, 74016, 1
180.033, 167527, 1
301.696, 284980, 1
421.409, 393392, 1
469.68, 446402, 1
173.269, 166019, 1
416.699, 400635, 1
492.18, 476194, 1
472.955, 452789, 1
239.811, 217927, 1
258.736, 219747, 1
83.455, 82511, 1
401.846, 412364, 1
318.05, 324361, 1
466.95, 469279, 1
37.227, 36655, 1
491.221, 485798, 1
468.396, 445251, 1
208.21, 198572, 1
111.387, 106317, 1
60.7592, 57890, 1
81.2447, 76490, 1
214.509, 203191, 1
263.277, 251623, 1
277.52, 232552, 1
378.595, 232038, 1
151.249, 97188, 1
187.948, 120932, 1
410.958, 298042, 1
321.615, 298497, 1
168.213, 163670, 1
373.775, 373727, 1
84.0908, 81883, 1
24.1207, 23048, 1
160.201, 153975, 1
169.324, 161887, 1
335.009, 324451, 1
232.443, 216270, 1
353.611, 324369, 1
69.8011, 63843, 1
164.36, 147039, 1
372.406, 336252, 1
15.2726, 14285, 1
57.5823, 50481, 1
250.91, 226263, 1
12.7724, 10488, 1
7.61751, 6638, 1
252.898, 224560, 1
279.867, 254140, 1
88.7658, 83805, 1
27.3531, 25552, 1
84.5769, 84475, 1
151.484, 143744, 1
378.749, 387989, 1
8.15362, 7836, 1
476.954, 470255, 1
24.6021, 22856, 1
76.4561, 72372, 1
17.1907, 16189, 1
124.358, 117683, 1
114.443, 106495, 1
385.326, 358281, 1
146.862, 136260, 1
222.027, 207899, 1
362.456, 349808, 1
21.2024, 16169, 1
131.846, 121104, 1
409.884, 378490, 1
207.052, 183945, 1
72.7952, 64479, 1
300.593, 283779, 1
250.307, 236945, 1
410.139, 373075, 1
152.557, 137025, 1
395.845, 342870, 1
237.416, 213620, 1
45.5884, 40707, 1
492.735, 436815, 1
319.501, 288249, 1
229.395, 174612, 1
488.005, 424639, 1
490.001, 466459, 1
52.1295, 51399, 1
454.404, 428626, 1
452.724, 422155, 1
330.875, 309265, 1
332.98, 287498, 1
141.603, 113871, 1
83.1193, 76032, 1
332.366, 301906, 1
275.604, 238461, 1
26.5117, 18436, 1
8.91645, 4326, 1
432.477, 288838, 1
344.842, 258393, 1
65.232, 52759, 1
317.451, 191721, 1
178.417, 116540, 1
94.1571, 61745, 1
295.575, 248482, 1
431.317, 338673, 1
317.182, 284042, 1
341.797, 321318, 1
86.3001, 78178, 1
465.205, 426266, 1
191.929, 168637, 1
202.995, 187035, 1
202.057, 175523, 1
64.7479, 54290, 1
213.491, 180632, 1
496.912, 466329, 1
327.031, 300877, 1
202.068, 190603, 1
480.901, 451640, 1
442.298, 437348, 1
409.66, 397228, 1
492.382, 451835, 1
71.6722, 64292, 1
290.549, 259899, 1
207.509, 187448, 1
111.757, 99871, 1
377.541, 336499, 1
270.583, 249649, 1
325.641, 317709, 1
144.865, 139732, 1
105.854, 103179, 1
142.937, 141343, 1
41.7336, 34739, 1
9.48211, 6966, 1
213.622, 203034, 1
375.737, 361163, 1
212.612, 208855, 1
189.113, 187167, 1
302.208, 295784, 1
357.651, 334309, 1
102.228, 90845, 1
360.446, 324688, 1
181.072, 165552, 1
320.183, 299918, 1
472.126, 417877, 1
52.7381, 44775, 1
150.434, 119648, 1
231.604, 176196, 1
405.678, 298996, 1
499.917, 354359, 1
315.61, 235850, 1
111.481, 86288, 1
353.719, 267324, 1
